[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-09-15 14:51:24,113 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:51:25,113 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:51:29,163 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 14:51:29,169 ] Disconnected from gameserver
[ 2022-09-15 14:53:46,932 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:53:47,534 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 14:53:47,548 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 14:53:48,498 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 14:53:50,582 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:03:57,724 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:03:57,791 ] Disconnected from gameserver
[ 2022-09-15 15:04:57,758 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:04:58,712 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:04:58,724 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:04:59,674 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:05:02,775 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:05:03,774 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:05:06,808 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:09:58,263 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:09:58,327 ] Disconnected from gameserver
[ 2022-09-15 15:11:11,163 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:11:11,844 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:11:11,863 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:11:11,874 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:11:12,781 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:12:10,314 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:12:10,366 ] Disconnected from gameserver
[ 2022-09-15 15:12:16,447 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:12:17,383 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:12:17,397 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:12:18,347 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:12:21,464 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:12:22,464 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:12:25,498 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:12:34,665 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:12:34,714 ] Disconnected from gameserver
[ 2022-09-15 15:13:35,848 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:13:36,284 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:13:36,298 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:13:36,309 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:13:37,249 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:17:38,219 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:17:38,271 ] Disconnected from gameserver
[ 2022-09-15 15:17:45,969 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:17:46,549 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:17:46,552 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:17:47,519 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:17:50,619 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:17:51,619 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:17:55,668 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:17:55,672 ] Disconnected from gameserver
[ 2022-09-15 15:17:56,931 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:17:56,936 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:17:56,947 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:17:57,886 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:18:06,419 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:18:06,468 ] Disconnected from gameserver
[ 2022-09-15 15:18:29,120 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:18:29,557 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:18:29,569 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:18:29,580 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:18:30,520 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:18:53,420 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:18:53,483 ] Disconnected from gameserver
[ 2022-09-15 15:18:58,603 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:18:59,477 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:18:59,487 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:19:00,420 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:19:03,570 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:19:04,570 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:19:08,620 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:19:08,623 ] Disconnected from gameserver
[ 2022-09-15 15:19:09,879 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:19:09,886 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:19:09,903 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:19:10,821 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:23:00,973 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:23:01,027 ] Disconnected from gameserver
[ 2022-09-15 15:23:07,290 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:23:07,926 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:23:07,940 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:23:08,890 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:23:12,023 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:23:13,024 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:23:17,074 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:23:17,078 ] Disconnected from gameserver
[ 2022-09-15 15:23:18,319 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:23:18,323 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:23:18,334 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:23:19,259 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:26:01,626 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:26:01,682 ] Disconnected from gameserver
[ 2022-09-15 15:26:18,459 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:26:18,863 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:26:18,876 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:26:18,893 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:26:19,827 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:28:49,912 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:28:49,968 ] Disconnected from gameserver
[ 2022-09-15 15:29:06,279 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:29:06,800 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:29:06,812 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:29:06,828 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:29:07,763 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:37:06,169 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:37:06,230 ] Disconnected from gameserver
[ 2022-09-15 15:37:14,435 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:37:15,126 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:37:15,136 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:37:16,085 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:37:19,219 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:37:20,219 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:37:22,236 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:42:40,773 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:42:40,819 ] Disconnected from gameserver
[ 2022-09-15 15:42:40,879 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:42:42,038 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Alexas" )
[ 2022-09-15 15:42:42,057 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:42:42,067 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:42:42,974 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:45:27,426 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:45:27,474 ] Disconnected from gameserver
[ 2022-09-15 15:45:27,538 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:45:28,438 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:45:28,443 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:45:28,453 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:45:29,393 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:47:10,361 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:47:10,408 ] Disconnected from gameserver
[ 2022-09-15 15:47:10,465 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:47:12,670 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Canario" )
[ 2022-09-15 15:47:12,677 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:47:12,688 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:47:13,628 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:48:54,263 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:48:54,312 ] Disconnected from gameserver
[ 2022-09-15 15:49:14,596 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:49:16,407 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:49:16,413 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:49:16,423 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:49:17,362 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:50:06,064 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 15:50:06,112 ] Disconnected from gameserver
[ 2022-09-15 15:50:14,298 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:50:14,901 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 15:50:14,913 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:50:15,849 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 15:50:18,964 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 15:50:19,964 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 15:50:20,980 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:00:03,723 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:00:03,776 ] Disconnected from gameserver
[ 2022-09-15 16:03:56,909 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:03:57,348 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:03:57,359 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:03:57,375 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:03:58,292 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:15:03,302 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:15:05,518 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:15:05,565 ] Disconnected from gameserver
[ 2022-09-15 16:15:05,748 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Canario" )
[ 2022-09-15 16:15:05,769 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:15:05,785 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:15:06,686 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:15:11,418 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:15:11,460 ] Disconnected from gameserver
[ 2022-09-15 16:15:11,503 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:15:12,525 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:15:12,536 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:15:12,546 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:15:13,486 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:21:18,474 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:21:18,559 ] Disconnected from gameserver
[ 2022-09-15 16:21:56,675 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:21:57,614 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:21:57,624 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:21:58,525 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:22:01,675 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:22:02,675 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:06,725 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:22:07,358 ] Disconnected from gameserver
[ 2022-09-15 16:22:08,497 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:22:08,508 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:09,441 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:22:12,575 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:22:13,574 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:17,624 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:22:17,629 ] Disconnected from gameserver
[ 2022-09-15 16:22:18,884 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:22:18,891 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:19,841 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:22:22,977 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:22:23,984 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:28,025 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "Connection refused" )
[ 2022-09-15 16:22:28,029 ] Disconnected from gameserver
[ 2022-09-15 16:22:29,275 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:22:29,291 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:30,225 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:22:30,817 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:22:42,460 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:22:42,524 ] Disconnected from gameserver
[ 2022-09-15 16:23:53,293 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:23:53,751 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:23:53,760 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:23:54,276 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:23:54,660 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:26:55,463 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:26:55,520 ] Disconnected from gameserver
[ 2022-09-15 16:27:45,712 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:27:46,135 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:27:46,146 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:27:46,163 ] Connected to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
[ 2022-09-15 16:27:47,079 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:31:35,517 ] Connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"  was disconnected ( "The remote host closed the connection" )
[ 2022-09-15 16:31:35,579 ] Disconnected from gameserver
[ 2022-09-15 16:31:43,450 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-09-15 16:31:43,672 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "CM" )
[ 2022-09-15 16:31:43,682 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "SEVER TESTER"
